Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Speed,Max Speed,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GCT Balance,Avg Bike Cadence,Max Bike Cadence,Normalized Power® (NP®),Training Stress Score®,Max Avg Power (20 min),Avg Power,Max Power,Grit,Flow,Total Strokes,Avg. Swolf,Avg Stroke Rate,Avg Resp,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Min Resp,Max Resp
Open Water Swimming,11-02-19 16:36,FALSE,Port Phillip Bay Open Water Swimming,"3,012",489,0:53:29,122,132,2.2,--,--,1:46,0:53,--,--,0,0,0,--,--,--,--,--,0,--,--,--,0,0,1670,40,31,--,0:00,23,0:00,No,00:00.0,1,0,--,--
Running,10-02-19 11:00,FALSE,Melbourne Running,8.34,483,1:01:11,126,149,2.4,144,197,7:20,4:47,33,40,0.86,10.9,9,352,50.4% L / 49.6% R,--,--,--,0,--,--,--,0,0,--,--,--,--,0:00,23,0:00,No,05:54.7,9,0,--,--
Cycling,09-02-19 6:43,FALSE,Melbourne Cycling,92.35,"1,771",4:18:02,125,154,--,--,--,21.5,53.7,970,974,0,0,0,--,--,64,148,146,229.4,154,118,453,0,0,14281,--,--,--,0:00,11,0:00,No,01:25.3,93,0,--,--
Treadmill Running,08-02-19 5:48,FALSE,Treadmill Running,5.06,402,0:32:50,151,164,3.5,156,172,6:29,4:01,2,--,1.01,9.5,9.8,296,50.1% L / 49.9% R,--,--,--,0,--,--,--,0,0,--,--,--,--,0:00,25,0:00,No,06:09.4,6,0,--,--
Treadmill Running,07-02-19 11:53,FALSE,Treadmill Running,5.05,379,0:32:03,143,172,3.4,158,165,6:21,5:27,2,--,1,10.1,10.3,292,50.7% L / 49.3% R,--,--,--,0,--,--,--,0,0,--,--,--,--,0:00,26,0:00,No,06:15.3,6,0,--,--
Treadmill Running,06-02-19 12:02,FALSE,Treadmill Running,5.05,357,0:32:48,135,156,2.9,157,168,6:30,4:59,3,1,0.99,10,10.1,298,51.4% L / 48.6% R,--,--,--,0,--,--,--,0,0,--,--,--,--,0:00,27,0:00,No,06:13.5,6,0,--,--
Open Water Swimming,06-02-19 6:06,FALSE,Port Phillip Bay Open Water Swimming,"2,112",462,0:39:14,--,--,--,--,--,1:51,0:36,--,--,0,0,0,--,--,--,--,--,0,--,--,--,0,0,1171,42,29,--,0:00,22,0:00,No,00:00.0,1,0,--,--
Treadmill Running,05-02-19 11:58,FALSE,Treadmill Running,5.06,391,0:32:17,146,172,3.5,156,166,6:22,5:31,3,--,1.02,10.2,10.5,293,50.6% L / 49.4% R,--,--,--,0,--,--,--,0,0,--,--,--,--,0:00,26,0:00,No,06:07.1,6,0,--,--
Running,05-02-19 6:43,FALSE,Melbourne Running,1.08,67,06:05.5,137,153,2,164,186,5:37,4:39,2,6,0.96,11.2,9.4,282,50.0% L / 50.0% R,--,--,--,0,--,--,--,0,0,--,--,--,--,0:00,21,0:00,No,05:33.0,2,0,--,--
Cycling,05-02-19 5:27,FALSE,Melbourne Cycling,31.42,464,1:10:28,122,147,--,--,--,26.8,44.2,144,155,0,0,0,--,--,71,91,135,53.3,127,114,427,0,0,4631,--,--,--,0:00,16,0:00,No,01:29.9,32,0,--,--
Open Water Swimming,04-02-19 6:10,FALSE,Port Phillip Bay Open Water Swimming,"1,424",226,0:29:22,111,117,1.7,--,--,2:04,0:59,--,--,0,0,0,--,--,--,--,--,0,--,--,--,0,0,856,46,29,--,0:00,22,0:00,No,00:00.0,1,0,--,--
Running,03-02-19 6:26,FALSE,Melbourne Running,14.32,891,1:33:32,137,154,3,151,240,6:32,4:47,49,58,0.99,9.9,9.8,320,50.5% L / 49.5% R,--,--,--,0,--,--,--,0,0,--,--,--,--,0:00,23,0:00,No,05:58.7,15,0,--,--
Cycling,02-02-19 12:50,FALSE,Cycling,0,--,01:33.5,--,--,--,--,--,--,--,--,--,0,0,0,--,--,--,--,--,0,--,--,--,0,0,--,--,--,--,0:00,25,0:00,No,00:00.0,1,0,--,--
Treadmill Running,01-02-19 11:56,FALSE,Treadmill Running,5.07,361,0:33:00,137,165,3.2,155,166,6:30,5:12,5,1,1,10.6,10.9,295,50.6% L / 49.4% R,--,--,--,0,--,--,--,0,0,--,--,--,--,0:00,26,0:00,No,06:21.0,6,0,--,--
Open Water Swimming,01-02-19 6:02,FALSE,Port Phillip Bay Open Water Swimming,"2,107",320,0:40:03,116,126,2,--,--,1:54,0:43,--,--,0,0,0,--,--,--,--,--,0,--,--,--,0,0,1245,43,31,--,0:00,21,0:00,No,00:00.0,1,0,--,--
Running,31-01-19 7:12,FALSE,Melbourne Running,1.03,68,05:58.3,140,154,2,162,179,5:47,4:15,2,5,0.88,12.8,9.7,283,50.2% L / 49.8% R,--,--,--,0,--,--,--,0,0,--,--,--,--,0:00,21,0:00,No,05:40.3,2,0,--,--
Cycling,31-01-19 5:24,FALSE,Melbourne Cycling,46.46,725,1:38:35,131,151,--,--,--,28.3,40.1,145,146,0,0,0,--,--,74,95,147,88.3,135,125,487,0,0,6299,--,--,--,0:00,17,0:00,No,01:36.7,47,0,--,--
Treadmill Running,30-01-19 11:57,FALSE,Treadmill Running,5.1,353,0:33:28,135,161,3.1,154,175,6:34,5:03,6,--,1.01,10.5,10.7,298,50.5% L / 49.5% R,--,--,--,0,--,--,--,0,0,--,--,--,--,0:00,27,0:00,No,00:00.0,6,0,--,--
Open Water Swimming,30-01-19 6:08,FALSE,Port Phillip Bay Open Water Swimming,"2,125",368,0:39:50,121,132,2.2,--,--,1:52,1:00,--,--,0,0,0,--,--,--,--,--,0,--,--,--,0,0,1263,43,31,--,0:00,24,0:00,No,00:00.0,1,0,--,--
Treadmill Running,29-01-19 6:04,FALSE,Treadmill Running,6.1,458,0:40:50,140,162,3.6,153,175,6:42,5:42,1,1,0.98,10.6,10.6,308,50.4% L / 49.6% R,--,--,--,0,--,--,--,0,0,--,--,--,--,0:00,25,0:00,No,00:00.0,7,0,--,--
Running,28-01-19 12:01,FALSE,Melbourne Running,2.04,168,0:14:46,142,153,2.9,145,173,7:14,5:06,3,2,0.93,10.4,9.3,341,50.9% L / 49.1% R,--,--,--,0,--,--,--,0,0,--,--,--,--,0:00,27,0:00,No,00:00.0,3,0,--,--
Cycling,28-01-19 6:35,FALSE,Melbourne Cycling,110.5,"1,468",4:22:45,123,150,--,--,--,25.2,52.5,489,475,0,0,0,--,--,68,95,121,159.7,130,96,367,0,0,15979,--,--,--,0:00,14,0:00,No,00:00.0,111,0,--,--
Running,27-01-19 6:15,FALSE,Melbourne Running,15.11,902,1:42:59,134,152,3,150,183,6:49,5:02,32,49,0.96,10.1,9.7,314,50.5% L / 49.5% R,--,--,--,0,--,--,--,0,0,--,--,--,--,0:00,20,0:00,No,00:00.0,16,0,--,--
Open Water Swimming,26-01-19 8:00,FALSE,Port Phillip Bay Open Water Swimming,"5,577","1,239",1:43:49,--,--,--,--,--,1:52,0:18,--,--,0,0,0,--,--,--,--,--,0,--,--,--,0,0,3252,42,31,--,0:00,22,0:00,No,00:00.0,1,0,--,--
Open Water Swimming,24-01-19 16:30,FALSE,Port Phillip Bay Open Water Swimming,"3,010",685,1:10:49,--,--,--,--,--,2:21,0:53,--,--,0.76,0,0,--,--,--,--,--,0,--,--,--,0,0,1952,--,29,--,0:00,21,0:00,No,00:00.0,1,0,--,--
Running,24-01-19 6:51,FALSE,Melbourne Running,5.06,348,0:31:18,144,160,3.3,158,190,6:11,4:03,33,36,0.99,10.1,9.7,289,50.5% L / 49.5% R,--,--,--,0,--,--,--,0,0,--,--,--,--,0:00,21,0:00,No,00:00.0,6,0,--,--
Treadmill Running,23-01-19 12:16,FALSE,Treadmill Running,5.08,393,0:34:42,143,163,4,153,183,6:50,4:33,3,2,0.95,10.9,10.6,301,51.1% L / 48.9% R,--,--,--,0,--,--,--,0,0,--,--,--,--,0:00,27,0:00,No,00:00.0,6,0,--,--
Open Water Swimming,23-01-19 6:02,FALSE,Port Phillip Bay Open Water Swimming,"2,106",367,0:41:14,122,130,2.4,--,--,1:57,0:59,--,--,0,0,0,--,--,--,--,--,0,--,--,--,0,0,1273,44,30,--,0:00,23,0:00,No,00:00.0,1,0,--,--
Running,22-01-19 6:55,FALSE,Melbourne Running,1.21,88,08:31.9,133,144,2.2,152,177,7:04,4:40,4,6,0.88,10.5,8.6,333,50.8% L / 49.2% R,--,--,--,0,--,--,--,0,0,--,--,--,--,0:00,22,0:00,No,00:00.0,2,0,--,--
Cycling,22-01-19 5:26,FALSE,Melbourne Cycling,36.28,510,1:21:16,124,146,--,--,--,26.8,40.7,80,66,0,0,0,--,--,73,95,126,53.6,118,109,412,0,0,5239,--,--,--,0:00,18,0:00,No,00:00.0,37,0,--,--
Open Water Swimming,21-01-19 6:00,FALSE,Port Phillip Bay Open Water Swimming,"1,809",265,0:35:38,113,119,2.1,--,--,1:58,0:22,--,--,0,0,0,--,--,--,--,--,0,--,--,--,0,0,1007,43,28,--,0:00,22,0:00,No,00:00.0,1,0,--,--
Open Water Swimming,20-01-19 9:08,FALSE,Port Phillip Bay Open Water Swimming,"2,950",643,0:56:24,--,--,--,--,--,1:55,0:40,--,--,0,0,0,--,--,--,--,--,0,--,--,--,0,0,1677,43,29,--,0:00,22,0:00,No,00:00.0,1,0,--,--
Running,20-01-19 6:51,FALSE,Melbourne Running,12.4,803,1:28:28,135,149,3.1,148,190,7:08,4:39,67,87,0.92,10,9.1,332,50.4% L / 49.6% R,--,--,--,0,--,--,--,0,0,--,--,--,--,0:00,20,0:00,No,00:00.0,13,0,--,--
Cycling,19-01-19 6:35,FALSE,Melbourne Cycling,104.13,"1,930",4:55:36,125,160,--,--,--,21.1,49.1,"1,198","1,200",0,0,0,--,--,62,96,142,249.3,154,112,423,0,0,15512,--,--,--,0:00,13,0:00,No,00:00.0,105,0,--,--
Treadmill Running,18-01-19 12:00,FALSE,Treadmill Running,5.1,410,0:34:36,147,170,4.2,154,170,6:47,3:47,2,4,0.96,10.7,10.5,303,50.9% L / 49.1% R,--,--,--,0,--,--,--,0,0,--,--,--,--,0:00,26,0:00,No,00:00.0,6,0,--,--
Open Water Swimming,18-01-19 6:00,FALSE,Port Phillip Bay Open Water Swimming,"2,347",517,0:39:16,--,--,--,--,--,1:40,0:28,--,--,0,0,0,--,--,--,--,--,0,--,--,--,0,0,1180,38,29,--,0:00,23,0:00,No,00:00.0,1,0,--,--
Treadmill Running,16-01-19 11:27,FALSE,Treadmill Running,5.09,394,0:34:42,143,167,3.9,154,164,6:49,5:11,1,1,0.95,11.1,10.7,301,50.3% L / 49.8% R,--,--,--,0,--,--,--,0,0,--,--,--,--,0:00,27,0:00,No,00:00.0,6,0,--,--
Open Water Swimming,16-01-19 6:06,FALSE,Port Phillip Bay Open Water Swimming,"2,187",476,0:41:29,--,--,--,--,--,1:54,0:49,--,--,0,0,0,--,--,--,--,--,0,--,--,--,0,0,1291,43,31,--,0:00,23,0:00,No,00:00.0,1,0,--,--
Running,15-01-19 7:00,FALSE,Melbourne Running,1.13,85,07:28.9,142,153,2.4,154,178,6:37,5:02,5,4,0.9,11.1,9.5,306,49.8% L / 50.2% R,--,--,--,0,--,--,--,0,0,--,--,--,--,0:00,23,0:00,No,00:00.0,2,0,--,--
Cycling,15-01-19 5:27,FALSE,Melbourne Cycling,38.09,537,1:22:36,134,156,--,--,--,27.7,39.4,84,65,0,0,0,--,--,73,104,132,59.5,120,112,539,0,0,5266,--,--,--,0:00,18,0:00,No,00:00.0,39,0,--,--
Running,14-01-19 5:53,FALSE,Melbourne Running,6.1,366,0:42:13,129,149,2.9,148,191,6:55,4:24,37,38,0.94,10.1,9.4,318,50.4% L / 49.6% R,--,--,--,0,--,--,--,0,0,--,--,--,--,0:00,21,0:00,No,00:00.0,7,0,--,--
Open Water Swimming,13-01-19 7:30,FALSE,Port Phillip Bay Open Water Swimming,"5,198","1,125",1:46:35,--,--,--,--,--,2:03,0:44,--,--,0,0,0,--,--,--,--,--,0,--,--,--,0,0,3167,46,29,--,0:00,21,0:00,No,00:00.0,1,0,--,--
Open Water Swimming,12-01-19 13:10,FALSE,Lorne Open Water Swimming,"1,158",252,0:20:57,--,--,--,--,--,1:49,0:46,--,--,0,0,0,--,--,--,--,--,0,--,--,--,0,0,634,41,30,--,0:00,19,0:00,No,00:00.0,1,0,--,--
Open Water Swimming,12-01-19 12:38,FALSE,Lorne Open Water Swimming,214,47,04:03.3,--,--,--,--,--,1:54,1:00,--,--,0,0,0,--,--,--,--,--,0,--,--,--,0,0,117,42,28,--,0:00,21,0:00,No,00:00.0,1,0,--,--
Running,12-01-19 5:43,FALSE,Melbourne Running,7.1,519,0:53:01,--,--,--,143,248,7:28,4:53,30,39,0.93,0,0,--,--,--,--,--,0,--,--,--,0,0,--,--,--,--,0:00,23,0:00,No,00:00.0,8,0,--,--
Running,11-01-19 6:44,FALSE,Melbourne Running,2.09,157,0:14:27,--,--,--,152,248,6:54,4:35,6,4,0.96,0,0,--,--,--,--,--,0,--,--,--,0,0,--,--,--,--,0:00,18,0:00,No,00:00.0,3,0,--,--
Cycling,11-01-19 5:25,FALSE,Melbourne Cycling,31.72,490,1:08:05,134,158,--,--,--,27.9,45.4,142,132,0,0,0,--,--,73,139,147,60.5,145,123,468,0,0,4647,--,--,--,0:00,12,0:00,No,00:00.0,32,0,--,--
Running,10-01-19 6:55,FALSE,Melbourne Running,5.11,358,0:34:48,137,154,3.1,151,183,6:49,4:34,35,38,0.94,10.1,9.5,327,50.5% L / 49.5% R,--,--,--,0,--,--,--,0,0,--,--,--,--,0:00,19,0:00,No,00:00.0,6,0,--,--
Treadmill Running,09-01-19 11:45,FALSE,Treadmill Running,5.07,417,0:36:05,--,--,--,151,164,7:07,4:32,--,2,0.93,0,0,--,--,--,--,--,0,--,--,--,0,0,--,--,--,--,0:00,26,0:00,No,00:00.0,6,0,--,--
Open Water Swimming,09-01-19 5:59,FALSE,Port Phillip Bay Open Water Swimming,"1,340",240,0:29:14,118,126,2.1,--,--,2:11,0:43,--,--,0,0,0,--,--,--,--,--,0,--,--,--,0,0,889,49,30,--,0:00,22,0:00,No,00:00.0,1,0,--,--
Running,08-01-19 5:54,FALSE,Melbourne Running,6.16,427,0:44:57,134,152,3.1,145,195,7:18,4:33,25,29,0.9,10,8.8,327,50.5% L / 49.5% R,--,--,--,0,--,--,--,0,0,--,--,--,--,0:00,21,0:00,No,00:00.0,7,0,--,--
Open Water Swimming,06-01-19 9:10,FALSE,Port Phillip Bay Open Water Swimming,"1,559",338,0:30:53,--,--,--,--,--,1:59,0:51,--,--,0,0,0,--,--,--,--,--,0,--,--,--,0,0,911,44,29,--,0:00,21,0:00,No,00:00.0,1,0,--,--
Running,06-01-19 7:21,FALSE,Melbourne Running,7.53,565,0:56:24,--,--,--,145,248,7:29,4:59,39,56,0.92,0,0,--,--,--,--,--,0,--,--,--,0,0,--,--,--,--,0:00,20,0:00,No,00:00.0,8,0,--,--
Running,05-01-19 11:06,FALSE,Melbourne Running,2.08,159,0:15:00,--,--,--,148,242,7:14,5:23,5,1,0.94,0,0,--,--,--,--,--,0,--,--,--,0,0,--,--,--,--,0:00,21,0:00,No,00:00.0,3,0,--,--
Cycling,05-01-19 6:43,FALSE,Melbourne Cycling,87.72,"1,640",3:41:23,133,159,--,--,--,23.8,58.3,554,601,0,0,0,--,--,66,178,147,198.9,155,126,495,0,0,13321,--,--,--,0:00,15,0:00,No,00:00.0,88,0,--,--
Open Water Swimming,04-01-19 7:45,FALSE,Port Phillip Bay Open Water Swimming,"4,406",620,1:28:35,119,126,2.8,--,--,2:01,0:31,--,--,0,0,0,--,--,--,--,--,0,--,--,--,0,0,2526,44,28,--,0:00,22,0:00,No,00:00.0,2,0,--,--
Running,03-01-19 18:55,FALSE,Melbourne Running,5.05,391,0:34:14,143,161,3.5,151,178,6:47,5:13,6,5,0.96,9.7,9.1,322,50.5% L / 49.5% R,--,--,--,0,--,--,--,0,0,--,--,--,--,0:00,27,0:00,No,00:00.0,6,0,--,--
Open Water Swimming,03-01-19 18:03,FALSE,Port Phillip Bay Open Water Swimming,930,200,0:19:28,--,--,--,--,--,2:06,0:56,--,--,0,0,0,--,--,--,--,--,0,--,--,--,0,0,582,47,29,--,0:00,24,0:00,No,00:00.0,1,0,--,--
Cycling,03-01-19 6:40,FALSE,Melbourne Cycling,73.48,"1,254",2:56:08,125,155,--,--,--,25,53.6,234,226,0,0,0,--,--,68,95,141,146.5,143,122,419,0,0,11170,--,--,--,0:00,16,0:00,No,00:00.0,74,0,--,--
Open Water Swimming,01-01-19 9:06,FALSE,Port Phillip Bay Open Water Swimming,"2,375",347,0:43:31,117,127,2.1,--,--,1:50,0:22,--,--,0,0,0,--,--,--,--,--,0,--,--,--,0,0,1241,41,28,--,0:00,22,0:00,No,00:00.0,1,0,--,--
Open Water Swimming,31-12-18 7:38,FALSE,Port Phillip Bay Open Water Swimming,"3,617",579,1:08:55,123,131,2.6,--,--,1:54,0:39,--,--,0,0,0,--,--,--,--,--,0,--,--,--,0,0,2094,43,30,--,0:00,21,0:00,No,00:00.0,1,0,--,--
Open Water Swimming,30-12-18 9:18,FALSE,Port Phillip Bay Open Water Swimming,"1,508",330,0:26:44,--,--,--,--,--,1:46,0:47,--,--,0,0,0,--,--,--,--,--,0,--,--,--,0,0,772,39,28,--,0:00,22,0:00,No,00:00.0,1,0,--,--
Cycling,29-12-18 6:06,FALSE,Melbourne Cycling,54.65,930,1:51:44,141,163,--,--,--,29.3,43.8,186,186,0,0,0,--,--,72,97,167,129,163,142,534,0,0,7191,--,--,--,0:00,17,0:00,No,00:00.0,55,0,--,--
Open Water Swimming,27-12-18 10:33,FALSE,Port Phillip Bay Open Water Swimming,"1,012",219,0:19:48,--,--,--,--,--,1:57,1:01,--,--,0,0,0,--,--,--,--,--,0,--,--,--,0,0,573,44,28,--,0:00,23,0:00,No,00:00.0,1,0,--,--
Running,27-12-18 9:22,FALSE,Melbourne Running,3.06,228,0:23:38,--,--,--,142,248,7:43,5:07,3,2,0.91,0,0,--,--,--,--,--,0,--,--,--,0,0,--,--,--,--,0:00,28,0:00,No,00:00.0,4,0,--,--
Cycling,27-12-18 6:00,FALSE,Melbourne Cycling,85.51,"1,181",2:51:05,128,166,--,--,--,30,47.7,185,184,0,0,0,--,--,67,126,143,145.1,141,119,520,0,0,10157,--,--,--,0:00,16,0:00,No,00:00.0,86,0,--,--
Open Water Swimming,26-12-18 11:00,FALSE,Point Leo Open Water Swimming,"2,527",553,0:56:46,--,--,--,--,--,2:15,0:11,--,--,0,0,0,--,--,--,--,--,0,--,--,--,0,0,1774,51,31,--,0:00,19,0:00,No,00:00.0,1,0,--,--
Cycling,25-12-18 5:29,FALSE,Melbourne Cycling,101.48,"1,379",3:46:17,139,162,--,--,--,26.9,43.5,189,202,0,0,0,--,--,70,99,118,124.1,114,103,508,0,0,13626,--,--,--,0:00,15,0:00,No,00:00.0,102,0,--,--
Open Water Swimming,24-12-18 8:09,FALSE,Port Phillip Bay Open Water Swimming,"3,636",784,1:16:47,--,--,--,--,--,2:07,0:45,--,--,0,0,0,--,--,--,--,--,0,--,--,--,0,0,2261,47,29,--,0:00,20,0:00,No,00:00.0,1,0,--,--
Cycling,23-12-18 6:00,FALSE,Melbourne Cycling,85.4,"1,115",2:56:19,125,168,--,--,--,29.1,42.9,171,162,0,0,0,--,--,68,97,136,135.9,147,109,509,0,0,10261,--,--,--,0:00,12,0:00,No,00:00.0,86,0,--,--
Running,22-12-18 5:46,FALSE,Melbourne Running,7.05,507,0:52:01,--,--,--,147,248,7:23,5:00,36,47,0.92,0,0,--,--,--,--,--,0,--,--,--,0,0,--,--,--,--,0:00,18,0:00,No,00:00.0,8,0,--,--
Open Water Swimming,19-12-18 5:46,FALSE,Port Phillip Bay Open Water Swimming,"2,061",447,0:40:14,--,--,--,--,--,1:57,0:56,--,--,0,0,0,--,--,--,--,--,0,--,--,--,0,0,1277,45,31,--,0:00,20,0:00,No,00:00.0,1,0,--,--
